Accident_Severity	Day_of_Week	Weather_Conditions	Road_Surf	Light_Conditions
serious	Fri	Fine+hw	Wet	Night
serious	Fri	Fine	Dry	Night
serious	Fri	Rain+hw	Wet	Night
serious	Mon	Fine	Dry	Night
serious	Mon	Fine+hw	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Thu	Fine	Wet	Night
serious	Sat	Fine+hw	Wet	Night
serious	Sun	Rain+hw	Wet	Night
serious	Wed	Rain+hw	Wet	Night
serious	Tue	Fine	Wet	Night
serious	Tue	Fine	Wet	Night
serious	Wed	Fine	Dry	Night
serious	Fri	Fine	Wet	Night
serious	Fri	Fine	Wet	Night
serious	Sat	Fine	Wet	Night
serious	Sat	Rain	Wet	Night
serious	Mon	Fine	Dry	Night
serious	Wed	Rain	Wet	Night
serious	Thu	Fine	Dry	Night
serious	Thu	Fine	Wet	Night
serious	Mon	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Wed	Fine+hw	Wet	Night
serious	Thu	Rain	Wet	Night
serious	Thu	Fine	Wet	Night
serious	Thu	Fine	Wet	Night
serious	Fri	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Sat	Fine	Wet	Night
serious	Mon	Fine	Wet	Night
serious	Fri	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Mon	Rain	Wet	Night
serious	Sat	Fine	Wet	Night
serious	Mon	Rain	Wet	Night
serious	Wed	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Sat	Fine	Wet	Night
serious	Sun	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Tue	Fine	Wet	Night
serious	Tue	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Tue	Fine	Wet	Night
serious	Thu	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Mon	Rain	Wet	Night
serious	Fri	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Tue	Rain	Wet	Night
serious	Wed	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Sun	Rain	Wet	Night
serious	Mon	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Wed	Fine	Wet	Night
serious	Thu	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Tue	Rain	Wet	Night
serious	Wed	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Sat	Rain	Wet	Night
serious	Sun	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Sat	Fine	Wet	Night
serious	Mon	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Sat	Rain	Wet	Night
serious	Sat	Fine	Wet	Night
serious	Fri	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Mon	Rain	Wet	Night
serious	Mon	Rain	Wet	Night
serious	Wed	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Mon	Rain	Wet	Night
serious	Mon	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Sat	Rain	Wet	Night
serious	Sat	Rain	Wet	Night
serious	Sun	Rain	Wet	Night
serious	Mon	Fine	Wet	Night
serious	Tue	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Tue	Fine	Wet	Night
serious	Tue	Fine	Wet	Night
serious	Wed	Fine	Dry	Night
serious	Thu	Fine	Wet	Night
serious	Fri	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Thu	Rain	Wet	Night
serious	Wed	Rain	Wet	Night
serious	Thu	Fine	Wet	Night
serious	Fri	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Sat	Rain	Wet	Night
serious	Sun	Fine	Wet	Night
serious	Sun	Fine	Dry	Night
serious	Mon	Fine	Wet	Night
serious	Wed	Fine	Wet	Night
serious	Fri	Fine	Wet	Night
serious	Sat	Rain	Wet	Night
serious	Mon	Rain	Wet	Night
serious	Wed	Fine	Dry	Night
serious	Tue	Rain	Wet	Night
serious	Fri	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Tue	Fine	Frost	Night
serious	Tue	Fine	Dry	Night
serious	Tue	Fine	Wet	Night
serious	Sat	Fine	Wet	Night
serious	Mon	Fine	Frost	Night
serious	Mon	Fine	Dry	Night
serious	Mon	Fine	Wet	Night
serious	Wed	Fine	Dry	Night
serious	Thu	Fine	Wet	Night
serious	Fri	Fine	Dry	Night
serious	Sun	Fine	Wet	Night
serious	Mon	Fine	Wet	Night
serious	Mon	Fine	Dry	Night
serious	Wed	Fine	Wet	Night
serious	Tue	Fine	Dry	Night
serious	Thu	Fine	Wet	Night
serious	Fri	Fine	Wet	Night
serious	Fri	Fine	Wet	Night
serious	Fri	Fine	Dry	Night
serious	Fri	Fog/Mist	Wet	Night
serious	Fri	Fog/Mist	Wet	Night
serious	Tue	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Fri	Fine+hw	Wet	Night
serious	Thu	Fine	Wet	Night
serious	Sat	Fine	Wet	Night
serious	Wed	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Tue	Fine	Wet	Night
serious	Tue	Fine	Wet	Night
serious	Wed	Rain	Wet	Night
serious	Fri	Fine+hw	Wet	Night
serious	Mon	Fine	Wet	Night
serious	Sun	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Sun	Fine	Wet	Night
serious	Mon	Fine	Wet	Night
serious	Tue	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Fri	Fine	Wet	Night
serious	Thu	Fine	Wet	Night
serious	Wed	Fine	Frost	Night
serious	Sun	Fine	Wet	Night
serious	Wed	Fine	Dry	Night
serious	Wed	Rain+hw	Wet	Night
serious	Thu	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Fri	Rain	Wet	Night
serious	Sat	Rain+hw	Wet	Night
serious	Sun	Rain+hw	Wet	Night
serious	Thu	Fine	Wet	Night
serious	Tue	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Fri	Rain+hw	Wet	Night
serious	Wed	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Tue	Rain+hw	Wet	Night
serious	Wed	Fine	Wet	Night
serious	Fri	Fine	Wet	Night
serious	Tue	Unkn	Wet	Night
serious	Thu	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Thu	Rain+hw	Wet	Night
serious	Tue	Other	Wet	Night
serious	Tue	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Thu	Fine	Wet	Night
serious	Sun	Fine	Wet	Night
serious	Fri	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Tue	Fine	Wet	Night
serious	Sun	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Tue	Fine	Wet	Night
serious	Tue	Fine	Dry	Night
serious	Wed	Unkn	Wet	Night
serious	Wed	Rain	Wet	Night
serious	Thu	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Wed	Fine	Wet	Night
serious	Thu	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Sat	Rain	Wet	Night
serious	Wed	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Fri	Fine	Wet	Night
serious	Fri	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Fri	Fine	Wet	Night
serious	Sat	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Sun	Rain	Wet	Night
serious	Wed	Fine	Dry	Night
serious	Mon	Fine	Wet	Night
serious	Fri	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Mon	Rain	Wet	Night
serious	Mon	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Mon	Rain	Wet	Night
serious	Mon	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Thu	Rain	Wet	Night
serious	Thu	Fine	Dry	Night
serious	Tue	Rain	Wet	Night
serious	Tue	Fine	Wet	Night
serious	Tue	Fine	Wet	Night
serious	Tue	Rain	Wet	Night
serious	Mon	Rain	Wet	Night
serious	Tue	Rain	Wet	Night
serious	Wed	Fine	Wet	Night
serious	Fri	Rain	Wet	Night
serious	Sat	Rain	Wet	Night
serious	Mon	Fine	Frost	Night
serious	Sat	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Tue	Rain	Wet	Night
serious	Tue	Fine	Frost	Night
serious	Tue	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Sun	Rain	Wet	Night
serious	Sat	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Wed	Fine+hw	Wet	Night
serious	Wed	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Thu	Rain+hw	Wet	Night
serious	Wed	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Wed	Fine+hw	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Mon	Fine	Wet	Night
serious	Tue	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Thu	Fine+hw	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Sun	Rain	Wet	Night
serious	Wed	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Tue	Rain	Wet	Night
serious	Sun	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Mon	Rain	Wet	Night
serious	Mon	Fine	Wet	Night
serious	Tue	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Wed	Fine+hw	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Thu	Rain	Wet	Night
serious	Sat	Fine	Dry	Night
serious	Sun	Fine	Wet	Night
serious	Tue	Fine	Dry	Night
serious	Fri	Rain	Wet	Night
serious	Sat	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Wed	Fog/Mist	Wet	Night
serious	Fri	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Wed	Fine	Frost	Night
serious	Mon	Fine	Dry	Night
serious	Sat	Unkn	Dry	Night
serious	Tue	Rain	Wet	Night
serious	Thu	Fine	Dry	Night
serious	Fri	Fine	Wet	Night
serious	Sat	Fine	Wet	Night
serious	Wed	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Thu	Fine	Wet	Night
serious	Thu	Fine	Wet	Night
serious	Thu	Rain	Wet	Night
serious	Tue	Fine	Wet	Night
serious	Fri	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Sat	Rain	Wet	Night
serious	Sat	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Tue	Other	Frost	Night
serious	Sat	Fine	Dry	Night
serious	Thu	Unkn	Dry	Night
serious	Tue	Fine	Wet	Night
serious	Wed	Fine	Dry	Night
serious	Thu	Fine	Wet	Night
serious	Sun	Fine	Dry	Night
serious	Thu	Rain	Wet	Night
serious	Thu	Fine	Wet	Night
serious	Sat	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Wed	Fine	Wet	Night
serious	Tue	Fine	Wet	Night
serious	Wed	Fine	Wet	Night
serious	Sun	Fine	Wet	Night
serious	Thu	Other	Wet	Night
serious	Thu	Fine	Frost	Night
serious	Mon	Rain	Wet	Night
serious	Thu	Fine	Frost	Night
serious	Fri	Rain	Wet	Night
serious	Wed	Fine	Dry	Night
serious	Fri	Fine	Wet	Night
serious	Sun	Fine	Dry	Night
serious	Fri	Fine	Wet	Night
serious	Sat	Fine	Dry	Night
serious	Mon	Fine	Frost	Night
serious	Fri	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Mon	Rain	Wet	Night
serious	Thu	Fine	Wet	Night
serious	Sun	Fine	Wet	Night
serious	Mon	Fine	Frost	Night
serious	Mon	Fine	Frost	Night
serious	Mon	Fine	Wet	Night
serious	Mon	Rain	Wet	Night
serious	Thu	Rain	Wet	Night
serious	Fri	Rain	Frost	Night
serious	Fri	Rain	Frost	Night
serious	Sun	Fine	Dry	Night
serious	Wed	Fine	Wet	Night
serious	Fri	Fine	Wet	Night
serious	Mon	Rain	Wet	Night
serious	Mon	Fine	Dry	Night
serious	Thu	Fine	Wet	Night
serious	Fri	Fine+hw	Dry	Night
serious	Wed	Rain	Wet	Night
serious	Sat	Fine	Wet	Night
serious	Sat	Fine	Wet	Night
serious	Fri	Rain	Wet	Night
serious	Mon	Rain	Wet	Night
serious	Tue	Rain+hw	Wet	Night
serious	Wed	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Sat	Fine	Wet	Night
serious	Sat	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Fri	Rain	Wet	Night
serious	Sat	Rain	Wet	Night
serious	Tue	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Fri	Fine	Wet	Night
serious	Mon	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Fri	Unkn	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Fri	Rain	Wet	Night
serious	Thu	Rain	Wet	Night
serious	Fri	Fine	Dry	Night
serious	Sat	Rain+hw	Wet	Night
serious	Sat	Rain	Wet	Night
serious	Sun	Rain	Wet	Night
serious	Sun	Fine	Dry	Night
serious	Tue	Other	Frost	Night
serious	Sun	Rain	Wet	Night
serious	Sun	Rain	Wet	Night
serious	Sun	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Wed	Snow	Frost	Night
serious	Wed	Other	Wet	Night
serious	Thu	Rain	Wet	Night
serious	Thu	Fine	Dry	Night
serious	Fri	Rain	Wet	Night
serious	Fri	Rain	Wet	Night
serious	Sat	Fine	Dry	Night
serious	Wed	Rain	Wet	Night
serious	Sat	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Fri	Fine	Wet	Night
serious	Sun	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Tue	Rain	Wet	Night
serious	Wed	Fine	Dry	Night
serious	Thu	Fine	Wet	Night
serious	Sat	Fine	Dry	Night
serious	Sun	Rain	Wet	Night
serious	Wed	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Fri	Fine	Wet	Night
serious	Sat	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Tue	Fine	Wet	Night
serious	Wed	Rain	Wet	Night
serious	Fri	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Sat	Rain	Wet	Night
serious	Tue	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Sun	Rain	Wet	Night
serious	Fri	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Mon	Rain	Wet	Night
serious	Wed	Fine	Wet	Night
serious	Wed	Fine	Dry	Night
serious	Sun	Fine	Wet	Night
serious	Sun	Fine+hw	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Wed	Fine	Wet	Night
serious	Fri	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Fri	Rain+hw	Wet	Night
serious	Sat	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Tue	Rain	Wet	Night
serious	Wed	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Sun	Fine	Wet	Night
serious	Mon	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Tue	Rain	Wet	Night
serious	Thu	Fine	Dry	Night
serious	Sat	Rain	Wet	Night
serious	Sat	Rain	Wet	Night
serious	Wed	Fine	Dry	Night
serious	Wed	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Mon	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Thu	Fine	Dry	Night
serious	Fri	Fine	Wet	Night
serious	Fri	Fine	Dry	Night
serious	Sun	Fine	Dry	Night
serious	Mon	Fine	Wet	Night
serious	Wed	Fine	Dry	Night
serious	Fri	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Sat	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Tue	Fine	Dry	Night
serious	Wed	Fine	Wet	Night
serious	Thu	Fine	Dry	Night
